RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.24420327406376602,-0.08839307776945826,0.167438333789289,2.289117789420424,0.5807068042926169,-2.159732183495068,0.2565949663092494,-0.12968032912755012,0.19000778511238098,-2.2152169281301086,0.4433600525682556,1.2432923160384535,0.300444,0.038555,0.137538,-0.00039551109920025183,-0.000884218625408611,0.0011058250281045293,0.302409,-0.105306,0.157084,0.240132,-0.098348,0.19431,0.299292,0.039386,0.131225,0.298354,0.197841,0.129558,0.226173,0.040873,0.150067,0.380926,0.197581,0.130633,0.378311,-0.107552,0.135241,0.380453,0.038896,0.12496,0.218722,0.196043,0.127732
0.24405922738313673,-0.08837582255536314,0.16771235744911434,2.293527187523048,0.5795113174583455,-2.1559831927375805,0.25764922401225565,-0.12866653021275998,0.18943766216051577,-2.211135004050153,0.4432258193472276,1.231836864021946,0.300431,0.038534,0.137836,-0.0008600095684406264,1.3381650607684993e-05,0.0014380055063775742,0.302375,-0.105293,0.157048,0.240112,-0.098322,0.194326,0.29927,0.039405,0.131219,0.298327,0.19786,0.129545,0.226149,0.040895,0.150047,0.380891,0.1976,0.130621,0.378292,-0.10754,0.135239,0.380433,0.038913,0.124943,0.218682,0.196063,0.127727
0.24403018470555543,-0.08873423676371572,0.16799538554224372,2.28851409061446,0.5805819165228218,-2.1551326899644674,0.2586408929002285,-0.12759419228076935,0.1889388140140772,-2.2088960291644857,0.44162161270641953,1.224783927347949,0.300371,0.038585,0.137811,-0.000763999650880999,-4.881957294199774e-07,0.0012779996395646041,0.30236,-0.105285,0.157056,0.240123,-0.0983,0.19438,0.299235,0.039393,0.131201,0.298293,0.197844,0.129548,0.226115,0.040883,0.150026,0.380861,0.197591,0.130623,0.378258,-0.107551,0.135238,0.380407,0.038909,0.124945,0.218657,0.196059,0.127725
0.2442243164628744,-0.08865923294365402,0.1683107387355268,2.287105210398554,0.5795536787651772,-2.1578954195801687,0.2593149416809082,-0.12662419234287742,0.18827503840517998,-2.2071693272472332,0.44077368136067285,1.2154801171752858,0.300338,0.038684,0.137858,-0.0006021730821925216,0.00032968382625787207,0.001050099166898068,0.302372,-0.105256,0.157093,0.24017,-0.098252,0.194447,0.299219,0.039427,0.131191,0.29829,0.197863,0.129531,0.226102,0.040908,0.150014,0.380854,0.197596,0.130605,0.378241,-0.107532,0.135219,0.380395,0.038923,0.124924,0.218647,0.196079,0.127703
0.24433707038760183,-0.08842047800892588,0.16921934779393671,2.2862079012551977,0.5784073857065811,-2.1431634831706723,0.2594763273030519,-0.12705191672664884,0.18918758023238183,-2.2219000252032797,0.4395450387738541,1.2136310382638866,0.30031,0.038716,0.137827,-0.00047409491931344074,0.0001917653116494575,0.0009900453766227295,0.302337,-0.10523,0.157082,0.240186,-0.098213,0.194476,0.299203,0.039439,0.131213,0.298276,0.197887,0.129531,0.226099,0.040939,0.150056,0.380848,0.197611,0.130612,0.378216,-0.107514,0.135248,0.380371,0.038945,0.124933,0.218643,0.196104,0.127725
0.24423615020811557,-0.08842375129702684,0.16891033148515225,2.284602781477056,0.5756330129292028,-2.1412784080018183,0.2602501731116176,-0.12580648860710864,0.1888744844310284,-2.217117814070186,0.43924492164631534,1.2024867617385446,0.300303,0.038699,0.137877,-0.0004901220113328006,0.0002337441412067332,0.0010440571867513036,0.302299,-0.105234,0.157174,0.240178,-0.098216,0.19458,0.299187,0.039476,0.131254,0.298268,0.197913,0.129588,0.226084,0.040973,0.150123,0.380838,0.197643,0.13065,0.378182,-0.107467,0.135323,0.380356,0.038958,0.12499,0.218619,0.196136,0.127769
0.2440011836960912,-0.08894162449392673,0.1689468850578666,2.2878474753076254,0.5744582675182073,-2.1446674986426335,0.2612997797880172,-0.12471846306079626,0.18843066962277888,-2.215623793599733,0.4381510089389272,1.1927961353416041,0.300357,0.038674,0.13793,-0.000684227734611963,0.0004456503000959049,0.0010221523742008967,0.302302,-0.105236,0.157184,0.240028,-0.098094,0.1946,0.299211,0.039481,0.131266,0.298292,0.197924,0.129583,0.226122,0.040975,0.150144,0.380864,0.197652,0.130661,0.378206,-0.107482,0.135327,0.380377,0.038955,0.124981,0.218644,0.196146,0.127769
0.2441155210092663,-0.0890055945150256,0.16884163919124007,2.282833254890093,0.5729257447565405,-2.142551166114732,0.26244718305075165,-0.12327788733625417,0.18803750964295865,-2.2102683824687808,0.43661850171116723,1.1847568734645648,0.300395,0.038612,0.137791,-0.0009099202691810709,-0.0001405158955092621,0.001133935949341932,0.302433,-0.105201,0.157423,0.240598,-0.097712,0.195479,0.299233,0.039452,0.131232,0.298314,0.197902,0.129559,0.226024,0.040879,0.149736,0.380873,0.197634,0.130638,0.378239,-0.107503,0.135325,0.380387,0.038939,0.124984,0.218659,0.196118,0.127733
0.24431877808421848,-0.0888268426363468,0.1688764221638739,2.2823497715411474,0.5724855385496035,-2.1462381761549354,0.26358168346548083,-0.12252361841678622,0.1877108469320536,-2.212944873231523,0.43456274228075253,1.1749539093451826,0.300411,0.038558,0.137802,-0.0009919262530897542,-0.0001285683419850018,0.001145936109416165,0.302692,-0.105058,0.15794,0.241362,-0.096985,0.196741,0.299238,0.039358,0.131039,0.298314,0.197834,0.129556,0.22586,0.040721,0.148935,0.380885,0.197572,0.13062,0.378271,-0.107551,0.135348,0.380409,0.038895,0.124966,0.218674,0.19605,0.127737
0.2442946939125657,-0.08896432073658703,0.1689820990318358,2.285418448970474,0.5717879922839993,-2.143220220806131,0.2644970605137944,-0.1214433313916326,0.18712426682281497,-2.2118894899945136,0.4331669064152702,1.1690284689454309,0.300433,0.038562,0.137732,-0.0009219033742254964,-0.00017849871135608756,0.0010819176151515449,0.302928,-0.104866,0.158489,0.241996,-0.096419,0.197785,0.299263,0.03932,0.130878,0.298333,0.197803,0.129516,0.225821,0.040632,0.148558,0.380911,0.197547,0.130594,0.378319,-0.10758,0.135354,0.380444,0.038879,0.124884,0.218717,0.196012,0.12767
0.2441285631299019,-0.08906895756879446,0.16895281423839925,2.283175176112082,0.571637873182831,-2.141532510217387,0.26549990686893465,-0.12020890565931797,0.1864768297417164,-2.207652071164569,0.43064401718170886,1.1606488237693915,0.300455,0.038643,0.137689,-0.0007958719872269933,-0.0002983413796367849,0.0008578812265837909,0.302737,-0.105046,0.157797,0.243141,-0.096003,0.198873,0.29928,0.039342,0.130911,0.298364,0.197818,0.129523,0.225937,0.040749,0.148906,0.380933,0.197551,0.130597,0.378331,-0.107553,0.135382,0.380459,0.038893,0.124889,0.218746,0.196032,0.127679
0.24412256292104723,-0.08935251969891783,0.16902583984303474,2.281677913192574,0.570551120209874,-2.1418459716093277,0.26606035557502505,-0.11874690423333645,0.18580844914841654,-2.208601860010058,0.4288364063496021,1.1543627792806,0.300398,0.038726,0.137801,-0.00044806200337504384,0.0001257790989508521,0.0009860280985359447,0.302826,-0.104945,0.157694,0.243866,-0.095419,0.199673,0.29928,0.03939,0.13071,0.298354,0.197891,0.129531,0.225956,0.040821,0.148696,0.380923,0.197626,0.13061,0.378308,-0.107505,0.13522,0.38045,0.038941,0.124889,0.218739,0.196112,0.127707
0.24499984345734122,-0.08920493992811437,0.1711110592496693,2.289462332163283,0.5707192477467806,-2.14925126292776,0.26586088654685014,-0.11838361488288646,0.18456502786815165,-2.228503879759629,0.4274664418718255,1.1561343451635135,0.300376,0.038797,0.137811,-0.0004620792373752614,0.00016577911689327602,0.0009560382287344978,0.302927,-0.104723,0.158361,0.243963,-0.094996,0.200245,0.29926,0.039451,0.13059,0.298349,0.197964,0.129536,0.225888,0.040876,0.148386,0.380917,0.197685,0.130626,0.378298,-0.107405,0.135351,0.38043,0.039,0.124837,0.218722,0.196184,0.127723
0.2447635852336883,-0.08906533744221923,0.17047325881409645,2.2905086934932237,0.567528826420163,-2.1511623662528145,0.2658503842287063,-0.11764392807471752,0.18378468252527713,-2.226589911328567,0.4249977335549252,1.1527350056824126,0.300333,0.038771,0.137855,-0.0005100964405689779,0.00019174340842689476,0.0010060488189739423,0.303057,-0.104453,0.159259,0.243981,-0.094571,0.201021,0.299201,0.03946,0.130693,0.298295,0.197972,0.129566,0.225801,0.040887,0.148381,0.380868,0.197684,0.130654,0.378247,-0.107389,0.135532,0.380369,0.038996,0.124834,0.218661,0.196197,0.127766
0.24462695547789332,-0.08917186020863052,0.169998877776742,2.2902495374301175,0.565793867367324,-2.1495596684907983,0.2661436989711523,-0.11631795616352558,0.18294914207661153,-2.2293278897989373,0.421929332792114,1.1453746381079988,0.300284,0.038706,0.137919,-0.0006161727834215692,0.00030965614371818,0.0011160952850203837,0.303152,-0.10432,0.159545,0.24425,-0.094193,0.201534,0.299129,0.039421,0.130645,0.298238,0.197941,0.129566,0.225698,0.040819,0.148222,0.380818,0.197656,0.130648,0.378165,-0.10741,0.13552,0.380318,0.038978,0.124854,0.218591,0.196177,0.127761
0.24433748706877229,-0.089553599304378,0.16947815827149154,2.29316916267286,0.5639936582370264,-2.1515954822621084,0.2664356134045124,-0.11502256983596088,0.18213329413735868,-2.223335735142487,0.41988526740954524,1.1393346132313553,0.300312,0.038617,0.137735,-0.0008257521765517814,-0.000416491245533227,0.0011898279002815998,0.303128,-0.104318,0.159614,0.244349,-0.094052,0.201723,0.299131,0.039375,0.130558,0.298244,0.197892,0.129548,0.225681,0.040791,0.148034,0.380832,0.197609,0.130626,0.378184,-0.107445,0.135589,0.380318,0.038939,0.12481,0.218611,0.196129,0.127724
0.24409247854053978,-0.08969471920859812,0.16910492276373507,2.2930481982098785,0.5631293021249354,-2.150698540764263,0.26655934071445464,-0.11369912478882077,0.18139974276947976,-2.2240408814065624,0.41699363188734107,1.1318802564291648,0.300379,0.038641,0.137737,-0.0009318548362065782,-0.00030045001842394934,0.0009658599369684163,0.30311,-0.104489,0.159331,0.24428,-0.094316,0.201453,0.299192,0.039371,0.130835,0.298291,0.197876,0.129527,0.225751,0.040741,0.148478,0.380868,0.197605,0.130612,0.378223,-0.107482,0.135529,0.380352,0.038932,0.124825,0.218655,0.196103,0.127704
0.24379621822834013,-0.08961828467983005,0.16909930809769036,2.2973778271774705,0.5614526630740131,-2.151332017400424,0.26702599371731284,-0.11275615703198316,0.18036654388022422,-2.2250144056285523,0.41454329993134165,1.1260124827269333,0.300367,0.038653,0.137697,-0.0007457870927190598,-0.0003664332472538248,0.0011618632286504642,0.30291,-0.104741,0.158806,0.244449,-0.094621,0.201337,0.299227,0.03944,0.131035,0.298301,0.19792,0.129511,0.225927,0.040883,0.149177,0.38088,0.197632,0.130597,0.37826,-0.107483,0.135533,0.380382,0.03894,0.124877,0.218674,0.196133,0.127697
0.2433308686971664,-0.0901214605963826,0.16910802131387592,2.292970676092735,0.5611322690885872,-2.1525884845090966,0.26709533402258157,-0.11167055306372048,0.17959039371049407,-2.2290135362298473,0.411719706610311,1.1226985199148887,0.300368,0.038676,0.137741,-0.0005759004853465153,-0.00017832133721904574,0.0011159485364987324,0.302851,-0.104921,0.158412,0.244724,-0.094796,0.201356,0.299255,0.039452,0.131222,0.298326,0.197902,0.129539,0.226071,0.040911,0.149774,0.380892,0.197622,0.130618,0.378288,-0.107482,0.135537,0.380418,0.038934,0.124967,0.2187,0.196119,0.12771
0.24343228889405727,-0.08997637372711298,0.16906952241081,2.2912603209768294,0.5611212883350882,-2.151645478792364,0.26735201567912104,-0.11082681736391786,0.17886059535098076,-2.2263860113619343,0.40964746715107847,1.1161672047320979,0.300369,0.038686,0.137864,-0.0004241347942693486,0.0002637832537280971,0.0010220558508739822,0.302839,-0.10498,0.158228,0.245138,-0.094753,0.201731,0.299258,0.039433,0.131305,0.298331,0.197873,0.12957,0.226174,0.040975,0.150176,0.380896,0.197596,0.130639,0.378294,-0.107491,0.135554,0.380422,0.038923,0.124983,0.218706,0.196099,0.127737
0.24381621892452238,-0.09020611086151001,0.17262195190387963,2.300555110471394,0.5609900073265893,-2.1387171625305177,0.26736629383069277,-0.10858448873293403,0.17717247493290902,-2.237736941218447,0.4076994374432915,1.1217646189823185,0.300367,0.038683,0.137906,-0.0005581683592916298,0.00038175381338582395,0.0008821064842764882,0.302901,-0.104939,0.158418,0.245239,-0.094679,0.202051,0.299243,0.039408,0.131379,0.298315,0.197863,0.129599,0.226223,0.041006,0.150484,0.380877,0.197577,0.130654,0.37828,-0.1075,0.13557,0.380408,0.038919,0.125014,0.218687,0.196081,0.127764
0.2434361223608255,-0.09020509202349183,0.17213609691205622,2.300677947449283,0.5582911821332839,-2.140471535159602,0.26744178549373143,-0.10810280527305605,0.17700889553380011,-2.2377991764969885,0.4070011357290574,1.1213298719964673,0.300357,0.03866,0.137912,-0.0005281165549813198,0.00022372483473911977,0.0010420589821156202,0.302928,-0.104897,0.15866,0.245238,-0.094642,0.202305,0.299229,0.039433,0.131427,0.298319,0.197862,0.129609,0.226261,0.041041,0.150697,0.38088,0.197587,0.130673,0.378271,-0.107488,0.135629,0.380407,0.038918,0.125041,0.218678,0.196085,0.127785
0.24308327674567703,-0.09046470062148568,0.17187697192001344,2.3008861711069226,0.556375504279526,-2.1414242780282944,0.267669885841608,-0.10754989583271746,0.1765004707453251,-2.2401839277107713,0.40649774986251164,1.1163038822944031,0.300423,0.038673,0.137895,-0.0007221291499776533,0.00028767572451673457,0.0008981038091725456,0.302933,-0.104895,0.158708,0.245256,-0.094662,0.202392,0.299269,0.03945,0.131423,0.298336,0.197887,0.129573,0.226336,0.041094,0.150863,0.380902,0.197611,0.130643,0.378276,-0.107489,0.135628,0.38041,0.038919,0.125,0.218703,0.19611,0.127739
0.24329470077157017,-0.09025399624836442,0.17145207449543476,2.302397665139723,0.5558026993736702,-2.1403683587994116,0.26847458846110106,-0.10687753942292932,0.17633385011529923,-2.239436543690088,0.406576041287087,1.1141608530092801,0.300379,0.038585,0.137765,-0.0007878183402872603,-0.00029248918773503303,0.0012418846261646659,0.302851,-0.104925,0.158679,0.245244,-0.094732,0.202403,0.299227,0.039459,0.131462,0.298309,0.197895,0.12957,0.226352,0.041116,0.151028,0.380871,0.19761,0.130632,0.378239,-0.107492,0.135656,0.380375,0.038913,0.12501,0.218662,0.196115,0.127737
0.24296648101359603,-0.09050597439992425,0.17136117980840804,2.304028251120598,0.5561182618275565,-2.1416854958549116,0.2688763521411419,-0.10635047769612077,0.17598215656411648,-2.240036282455373,0.406219079347818,1.1122630944181564,0.300325,0.038587,0.137806,-0.0007699501543818282,-8.246503764689793e-05,0.0012079681061149693,0.302815,-0.104941,0.15866,0.245257,-0.094761,0.202431,0.299185,0.039445,0.13149,0.298269,0.197867,0.129552,0.226333,0.041114,0.15113,0.380837,0.197599,0.130621,0.378199,-0.107513,0.135643,0.380342,0.0389,0.125,0.218623,0.196098,0.127733
0.2423494595363736,-0.09042255974686142,0.17122710344704986,2.3064291897341462,0.5567628076562723,-2.1411325379753423,0.26938071346724035,-0.10607939256206156,0.17561765101885796,-2.2395208323105753,0.4073226543186773,1.110294937520969,0.300329,0.038621,0.137702,-0.0007597787791837765,-0.00040441553511968585,0.0010938462577082084,0.302852,-0.104919,0.158698,0.245294,-0.094715,0.20249,0.299203,0.039433,0.131485,0.298279,0.197856,0.129536,0.226361,0.041124,0.151142,0.380851,0.197593,0.13061,0.378215,-0.107517,0.135634,0.380346,0.038897,0.124978,0.218639,0.196086,0.127708
0.2421043260037899,-0.09054278263300655,0.17117372917357088,2.2991657044105196,0.5589580798957887,-2.1399756894213358,0.2695845834668279,-0.10581878338521722,0.17521928212225438,-2.2412458521932725,0.4066596605018007,1.107580109228615,0.300357,0.038701,0.137815,-0.0005119719522266934,-7.618840065287109e-05,0.0007359804636134363,0.302897,-0.104872,0.158847,0.24535,-0.094638,0.202636,0.299214,0.039455,0.13151,0.298283,0.197873,0.129535,0.226398,0.041151,0.151219,0.380854,0.197608,0.130625,0.378232,-0.107491,0.135687,0.380364,0.038917,0.12498,0.218649,0.196114,0.127729
0.24170622881352904,-0.09050710162496564,0.17133661273229123,2.2979485697210746,0.5611824389312403,-2.1416751969441847,0.26991930734938385,-0.10497596893793348,0.1750702941608429,-2.2377231111565488,0.4077477036098839,1.1044391465091312,0.300367,0.038757,0.1378,-0.00044997483966121264,-6.816603724152879e-05,0.0007379846300032929,0.30293,-0.104797,0.158975,0.245437,-0.094553,0.202795,0.299235,0.039525,0.13155,0.298295,0.197934,0.129557,0.226457,0.041217,0.15135,0.380867,0.19765,0.130646,0.378259,-0.107421,0.13574,0.380386,0.038959,0.125002,0.218664,0.196168,0.127747
0.24147484575957062,-0.08943818880206345,0.1747386810027361,2.3079286996715425,0.5622616761884691,-2.1501487661843726,0.27015608461248874,-0.10281747428616883,0.17411737514019013,-2.2430185297216996,0.4032811191418685,1.1034329749751235,0.300433,0.038797,0.137752,-0.000319934500656399,-0.00019610685247633478,0.0006679686044858699,0.303003,-0.104736,0.159115,0.245529,-0.094489,0.202967,0.299279,0.039539,0.131591,0.298334,0.197958,0.129551,0.226519,0.041245,0.151433,0.380904,0.197679,0.13064,0.37831,-0.10739,0.13577,0.380417,0.038987,0.125005,0.218704,0.196189,0.127744
0.24139334292262787,-0.08927582504129405,0.17423628487858175,2.307538842067939,0.5628037349845277,-2.150444813054538,0.270207445949316,-0.1029626900046468,0.17436049027693273,-2.241265102144293,0.4036945195359928,1.1088689973641026,0.3004,0.038721,0.137741,-0.00027581582377622855,-0.00038613155200258617,0.0009539466770487377,0.303024,-0.104723,0.159266,0.245579,-0.0945,0.203087,0.299261,0.039522,0.131619,0.298323,0.197932,0.129561,0.226542,0.041234,0.15154,0.380892,0.197654,0.130638,0.378314,-0.107418,0.135814,0.380413,0.038965,0.124996,0.218693,0.196165,0.127738
0.24096686974465847,-0.0892779060721397,0.1738483720280528,2.310019549816518,0.5635903961651949,-2.1534839279835634,0.2702177482233047,-0.10222400341349841,0.17410791712772847,-2.243340545892652,0.4030832684945276,1.1063631172354915,0.300373,0.038629,0.137614,-0.00041343290307746034,-0.001058221456004992,0.0010717811455317231,0.30301,-0.104715,0.159405,0.245592,-0.094505,0.203168,0.299231,0.039458,0.131636,0.298285,0.197876,0.129548,0.226533,0.041192,0.151658,0.380846,0.197604,0.130632,0.378277,-0.107461,0.13585,0.38038,0.038928,0.125,0.218653,0.196111,0.127738
0.24053206294327972,-0.08860640510854123,0.17340050339716673,2.31379603788063,0.5661992767865063,-2.157339652906765,0.27099712025165557,-0.10199966526439791,0.17408697361552716,-2.241136333054458,0.40362507766113875,1.1080275878230106,0.300385,0.038565,0.137738,-0.0008399047026265536,-0.00017445855678111096,0.0010919266272001755,0.303092,-0.104733,0.159636,0.245593,-0.094519,0.203337,0.299252,0.039429,0.13164,0.298291,0.197829,0.129513,0.226575,0.041173,0.151771,0.380868,0.197568,0.130595,0.378281,-0.107503,0.135868,0.380385,0.03888,0.124984,0.218656,0.196072,0.127697
0.24004171254187817,-0.0878933485602438,0.17325181958514452,2.3177328132207675,0.5695105352049615,-2.1578469210732916,0.27127690700811147,-0.10183160248345141,0.1739540006467104,-2.243159633731606,0.403600018987183,1.1097441082219275,0.30043,0.038576,0.137676,-0.0008478224778780089,-0.00035642214778330936,0.0009958488262977818,0.303193,-0.104725,0.159935,0.245584,-0.094475,0.203544,0.29927,0.039418,0.131642,0.298325,0.197827,0.129491,0.226634,0.04119,0.151891,0.380898,0.197558,0.130578,0.378304,-0.107511,0.135908,0.380396,0.038869,0.124967,0.218693,0.196057,0.127671
